Depth;A0;B0;Date0;A1;B1;Date1;A2;B2;Date2;A3;B3;Date3;A4;B4;Date4;A5;B5;Date5;A6;B6;Date6;A7;B7;Date7;A8;B8;Date8;A9;B9;Date9;A10;B10;Date10;A11;B11;Date11;A12;B12;Date12;A13;B13;Date13;A14;B14;Date14;A15;B15;Date15;A16;B16;Date16;A17;B17;Date17;A18;B18;Date18;A19;B19;Date19;A20;B20;Date20;A21;B21;Date21;A22;B22;Date22;A23;B23;Date23
37;0;0;01/02/2024;2,89;-0,01;15/02/2024;4,33;-2,09;01/03/2024;3,55;-0,55;15/03/2024;3,38;-0,45;01/04/2024;3,73;0,24;15/04/2024;3,86;-2,26;01/05/2024;6,08;-1,36;15/05/2024;5,97;-0,8;01/06/2024;5,41;-0,6;15/06/2024;-3,3;0,4;01/07/2024;5,84;-1,23;15/07/2024;6,08;-1,67;01/08/2024;5,85;6,14;15/08/2024;-2,94;-3,82;01/09/2024;8,11;-3,8;07/09/2024;9,86;-3,5;21/09/2024;9,5;-4,52;10/05/2024;12,41;-3,81;19/10/2024;12,31;-4,47;01/11/2024;13,76;-4,23;16/11/2024;12,71;-4,42;01/12/2024;15,76;-4,35;15/12/2024;13,18;-5,43;27/12/2024
37,5;0;0;01/02/2024;2,68;-0,09;15/02/2024;4,03;-2,03;01/03/2024;3,28;-0,52;15/03/2024;3,07;-0,47;01/04/2024;3,4;0,19;15/04/2024;3,45;-2,33;01/05/2024;5,45;-1,5;15/05/2024;5,4;-1,22;01/06/2024;4,87;-0,99;15/06/2024;-3,23;0,18;01/07/2024;5,29;-1,63;15/07/2024;5,47;-2,07;01/08/2024;5,24;5,48;15/08/2024;-3,28;-4,21;01/09/2024;7,37;-4,3;07/09/2024;9,04;-4,04;21/09/2024;8,79;-5,15;10/05/2024;11,65;-4,54;19/10/2024;11,55;-5,19;01/11/2024;12,87;-4,96;16/11/2024;11,89;-5,18;01/12/2024;14,75;-4,97;15/12/2024;12,30;-6,11;27/12/2024
38;0;0;01/02/2024;2,45;0;15/02/2024;3,75;-1,88;01/03/2024;3;-0,53;15/03/2024;2,74;-0,49;01/04/2024;3,07;0,12;15/04/2024;3,01;-2,4;01/05/2024;4,61;-1,48;15/05/2024;4,63;-1,37;01/06/2024;4,26;-1,17;15/06/2024;-3,84;-0,15;01/07/2024;4,66;-1,82;15/07/2024;4,77;-2,26;01/08/2024;4,51;4,56;15/08/2024;-3,38;-4,23;01/09/2024;5,96;-4,36;07/09/2024;7,26;-4,08;21/09/2024;6,88;-5,15;10/05/2024;9,45;-4,53;19/10/2024;9,3;-5,1;01/11/2024;10,49;-4,89;16/11/2024;9,52;-5,01;01/12/2024;12,19;-4,70;15/12/2024;9,87;-5,83;27/12/2024
38,5;0;0;01/02/2024;2,21;-0,09;15/02/2024;3,5;-1,77;01/03/2024;2,71;-0,53;15/03/2024;2,38;-0,52;01/04/2024;2,71;0,04;15/04/2024;2,5;-2,5;01/05/2024;3,71;-1,63;15/05/2024;3,74;-1,62;01/06/2024;3,58;-1,3;15/06/2024;-3,58;0,01;01/07/2024;3,93;-1,91;15/07/2024;3,99;-2,36;01/08/2024;3,66;3,46;15/08/2024;-3,4;-4,1;01/09/2024;4,12;-4,07;07/09/2024;4,91;-3,69;21/09/2024;4,15;-4,63;10/05/2024;6,26;-3,92;19/10/2024;6,03;-4,38;01/11/2024;7,09;-4,1;16/11/2024;6,12;-4,3;01/12/2024;8,58;-3,90;15/12/2024;6,41;-5,00;27/12/2024
39;0;0;01/02/2024;2,36;0,23;15/02/2024;3,24;-1,64;01/03/2024;2,41;-0,55;15/03/2024;2,08;-0,51;01/04/2024;2,4;-0,04;15/04/2024;2,01;-2,59;01/05/2024;2,92;-1,6;15/05/2024;2,94;-1,64;01/06/2024;2,96;-1,37;15/06/2024;-2,53;-0,46;01/07/2024;3,25;-1,94;15/07/2024;3,28;-2,28;01/08/2024;2,89;2,44;15/08/2024;-3,25;-3,76;01/09/2024;2,3;-3,54;07/09/2024;2,59;-3,01;21/09/2024;1,35;-3,75;10/05/2024;2,94;-2,98;19/10/2024;2,59;-3,33;01/11/2024;3,62;-2,97;16/11/2024;2,68;-3,16;01/12/2024;4,93;-2,80;15/12/2024;2,94;-3,75;27/12/2024
39,5;0;0;01/02/2024;1,95;0,2;15/02/2024;3,03;-1,47;01/03/2024;2,21;-0,41;15/03/2024;1,8;-0,47;01/04/2024;2,09;-0,05;15/04/2024;1,61;-2,49;01/05/2024;1,32;-2,17;15/05/2024;1,48;-2,17;01/06/2024;2,93;-0,92;15/06/2024;-2,82;-0,1;01/07/2024;3,14;-1,3;15/07/2024;3,14;-1,66;01/08/2024;2,7;2,01;15/08/2024;-2,54;-2,98;01/09/2024;1,22;-2,67;07/09/2024;1,1;-2,01;21/09/2024;-0,56;-2,67;10/05/2024;0,51;-1,76;19/10/2024;0,11;-2,06;01/11/2024;1,06;-1,74;16/11/2024;0,19;-1,85;01/12/2024;2,21;-1,66;15/12/2024;0,37;-2,39;27/12/2024
40;0;0;01/02/2024;1,48;0,01;15/02/2024;2,72;-1,24;01/03/2024;1,93;-0,31;15/03/2024;1,44;-0,43;01/04/2024;1,84;-0,08;15/04/2024;1,29;-2,33;01/05/2024;0,57;-2,26;15/05/2024;0,95;-2,08;01/06/2024;2,45;-0,71;15/06/2024;-2,17;-0,15;01/07/2024;2,58;-0,98;15/07/2024;2,59;-1,28;01/08/2024;2,13;1,32;15/08/2024;-2,09;-2,33;01/09/2024;0,19;-2,16;07/09/2024;-0,21;-1,45;21/09/2024;-2,1;-2,01;10/05/2024;-1,39;-1,07;19/10/2024;-1,84;-1,37;01/11/2024;-0,95;-1,03;16/11/2024;-1,74;-1,16;01/12/2024;0,09;-0,98;15/12/2024;-1,56;-1,63;27/12/2024
40,5;0;0;01/02/2024;1,26;-0,04;15/02/2024;2,45;-1,08;01/03/2024;1,66;-0,16;15/03/2024;1,25;-0,31;01/04/2024;1,57;-0,01;15/04/2024;1,07;-1,98;01/05/2024;0,03;-2,15;15/05/2024;0,37;-1,88;01/06/2024;2,2;-0,42;15/06/2024;0,09;-0,71;01/07/2024;2,26;-0,6;15/07/2024;2,29;-0,88;01/08/2024;1,86;1,05;15/08/2024;-1,59;-1,74;01/09/2024;-0,05;-1,59;07/09/2024;-0,52;-0,95;21/09/2024;-2,39;-1,42;10/05/2024;-1,88;-0,55;19/10/2024;-2,32;-0,82;01/11/2024;-1,51;-0,52;16/11/2024;-2,21;-0,66;01/12/2024;-0,62;-0,48;15/12/2024;-2,04;-1,07;27/12/2024
41;0;0;01/02/2024;1,07;0,04;15/02/2024;2,22;-0,92;01/03/2024;1,45;-0,08;15/03/2024;1,11;-0,23;01/04/2024;1,38;0,02;15/04/2024;1,05;-1,67;01/05/2024;-0,45;-1,75;15/05/2024;-0,04;-1,5;01/06/2024;2,26;-0,14;15/06/2024;0,52;0,13;01/07/2024;2,3;-0,19;15/07/2024;2,33;-0,48;01/08/2024;1,95;1,3;15/08/2024;-1,1;-1,14;01/09/2024;0,48;-0,98;07/09/2024;0,09;-0,49;21/09/2024;-1,5;-0,88;10/05/2024;-1,02;-0,14;19/10/2024;-1,45;-0,36;01/11/2024;-0,71;-0,14;16/11/2024;-1,33;-0,28;01/12/2024;0,06;-0,10;15/12/2024;-1,15;-0,52;27/12/2024
41,5;0;0;01/02/2024;0,76;0;15/02/2024;1,92;-0,7;01/03/2024;1,2;-0,07;15/03/2024;0,92;-0,24;01/04/2024;1,16;0,02;15/04/2024;1,07;-1,4;01/05/2024;-0,76;-1,38;15/05/2024;-0,23;-1,12;01/06/2024;2,26;0,07;15/06/2024;0;0;01/07/2024;2,32;0,16;15/07/2024;2,36;-0,18;01/08/2024;2,07;1,6;15/08/2024;-0,69;-0,66;01/09/2024;1,2;-0,53;07/09/2024;0,98;-0,09;21/09/2024;-0,17;-0,45;10/05/2024;0,33;0,17;19/10/2024;-0,07;-0,06;01/11/2024;0,58;0,11;16/11/2024;0,07;0;01/12/2024;1,25;0,12;15/12/2024;0,23;-0,18;27/12/2024
42;0;0;01/02/2024;-0,37;0,16;15/02/2024;1,6;-0,41;01/03/2024;0,95;0,04;15/03/2024;0,69;-0,15;01/04/2024;0,94;0,18;15/04/2024;1,04;-1,06;01/05/2024;-0,97;-0,93;15/05/2024;-0,32;-0,68;01/06/2024;1,62;0,58;15/06/2024;;;01/07/2024;1,54;0,74;15/07/2024;1,62;0,45;01/08/2024;1,45;1,04;15/08/2024;-0,02;0,12;01/09/2024;0,88;0,2;07/09/2024;0,94;0,56;21/09/2024;0,21;0,23;10/05/2024;0,66;0,77;19/10/2024;0,37;0,52;01/11/2024;0,84;0,64;16/11/2024;0,42;0,54;01/12/2024;1,42;0,66;15/12/2024;0,54;0,37;27/12/2024
42,5;0;0;01/02/2024;-0,2;-0,42;15/02/2024;1,13;-0,27;01/03/2024;0,52;-0,02;15/03/2024;0,32;-0,19;01/04/2024;0,59;0,12;15/04/2024;0,83;-0,91;01/05/2024;0,48;-0,86;15/05/2024;0,67;-0,3;01/06/2024;0,49;-0,21;15/06/2024;;;01/07/2024;0,4;-0,13;15/07/2024;0,57;-0,28;01/08/2024;0,4;0,17;15/08/2024;-0,71;-0,54;01/09/2024;0,09;-0,48;07/09/2024;0,14;-0,13;21/09/2024;-0,29;-0,47;10/05/2024;-0,01;0,02;19/10/2024;-0,2;-0,2;01/11/2024;0,16;-0,14;16/11/2024;-0,16;-0,28;01/12/2024;0,64;-0,02;15/12/2024;-0,06;-0,27;27/12/2024
43;0;0;01/02/2024;0;0;15/02/2024;0,85;-0,1;01/03/2024;0,27;-0,06;15/03/2024;0,16;-0,24;01/04/2024;0,33;0,05;15/04/2024;0,7;-0,95;01/05/2024;0,35;-0,21;15/05/2024;0,44;-0,15;01/06/2024;0,32;-0,21;15/06/2024;;;01/07/2024;0,24;-0,16;15/07/2024;0,36;-0,22;01/08/2024;0,27;0,14;15/08/2024;-0,44;-0,36;01/09/2024;0,11;-0,35;07/09/2024;0,13;-0,17;21/09/2024;-0,08;-0,34;10/05/2024;0,06;-0,09;19/10/2024;-0,05;-0,18;01/11/2024;0,15;-0,16;16/11/2024;-0,03;-0,23;01/12/2024;0,38;-0,09;15/12/2024;0,05;-0,22;27/12/2024
43,5;0;0;01/02/2024;0;0;15/02/2024;0;0;01/03/2024;0;0;15/03/2024;0;0;01/04/2024;0;0;15/04/2024;0;0;01/05/2024;0;0;15/05/2024;0;0;01/06/2024;0;0;15/06/2024;;;01/07/2024;0;0;15/07/2024;0;0;01/08/2024;0;0;15/08/2024;0;0;01/09/2024;0;0;07/09/2024;0;0;21/09/2024;0;0;10/05/2024;0;0;19/10/2024;0;0;01/11/2024;0;0;16/11/2024;0;0;01/12/2024;0,00;0,00;15/12/2024;0,00;0,00;27/12/2024
